Num,y
349961,265.63483146067415
349962,8374.7417773238
349963,76791.00500510725
349964,25290.045863125637
349965,697022.57793667
349966,646086.6965270684
349967,260602.25883554647
349968,32343.0531154239
349969,321.9816138917262
349970,7226.877323799796
350191,1497.214504596527
350192,27031.966394279876
350193,297543.2093973442
350194,29469.367211440243
350195,16.099080694586313
350196,146234.3895812053
350197,67732.05229826353
350198,111935.29816138916
350199,102625.19979570991
350200,3541.7977528089887
350201,1851.3942798774258
350202,54994.45965270684
350203,278963.26036772213
350204,21962.365883554645
350205,1947.9887640449438
350206,178780.29111338098
350207,121612.455566905
350208,509812.80817160365
350209,510715.96659856994
350210,2335.9766087844737
350211,113220.00480081716
350212,83464.07395301327
350213,1215.4805924412665
350214,24230.72635342186
350215,10948.984780388151
350216,150503.8657814096
350217,7489.292339121553
350218,18665.27415730337
350219,5530.034218590398
350220,23601.252298263535
350221,17176.109193054137
350222,279950.1340143003
350223,7397.52757916241
350224,21959.146067415728
350225,10440.253830439224
350226,2471.208886618999
350227,44815.010929519914
350228,1400.6200204290092
350229,160.9908069458631
350230,16838.028498467822
350231,7059.446884576098
350232,18497.84371807967
350233,1161485.8856996936
350234,79904.56721144024
350235,343081.06905005104
350236,873367.0781409601
350237,96031.01634320735
350238,27107.63207354443
350239,25983.916241062307
350240,96.59448416751788
350241,48015.50817160367
350242,88.54494382022472
350243,257.585291113381
350244,2758820.573135853
350245,387250.50684371806
350246,6568.424923391215
350247,46156.064351378955
350248,345429.9249233912
350249,14376.479060265576
350250,708.3595505617977
350251,36441.87906026558
350252,1947.9887640449438
350253,1577.7099080694586
350254,21310.353115423903
350255,185875.1559754852
350256,6143.409193054136
350257,143959.58947906026
350258,25537.971705822267
350259,6827.620122574055
350260,198723.8322778345
350261,14014.249744637384
350262,194317.51389172624
350263,138419.89581205312
350264,118698.52196118487
350265,132691.8429009193
350266,98101.35812053115
350267,1207.4310520939734
350268,15566.201123595505
350269,11832.824310520939
350270,87863.95270684372
350271,9112.079673135853
350272,56837.804392236976
350273,73894.78038815116
350274,151722.56618998977
350275,118875.61184882533
350276,27418.34433094995
350277,8540.562308478038
350278,60774.029622063324
350279,95076.34085801838
350280,38149.99152196119
350281,5530.034218590398
350282,92859.49744637385
350283,100232.87640449438
350284,184828.71573033708
350285,10713.938202247191
350286,193.18896833503575
350287,4058.5782431052094
350288,6528.17722165475
350289,13442.73237997957
350290,103705.44811031665
350291,3132.8811031664964
350292,474.9228804902962
350293,18905.150459652705
350294,6238.393769152196
350295,4475.544433094995
350296,79936.76537282941
350297,296456.52145045967
350298,32027.51113381001
350299,1267736.5984678243
350300,336084.40858018387
350301,31443.114504596524
350302,166577.18794688457
350303,837.1521961184882
350304,2491925.1836567926
350305,42702.81154239019
350306,21870.601123595505
350307,707932.9249233912
350308,547025.8331971399
350309,598179.0521961185
350310,1047840.8651685392
350311,113250.59305413687
350312,117040.31664964248
350313,2368.1747701736463
350314,6177.217262512768
350315,128.7926455566905
350316,13941.803881511745
350317,95890.95434116446
350318,5101.7986721144025
350319,28801.255362614913
350320,435740.93789581204
350321,107760.80653728294
350322,579318.9791624106
350323,271585.05168539326
350324,95370.95403472931
350325,63955.20796731358
350326,692.2604698672114
350327,14609.915730337078
350328,265644.4909090909
350329,729062.9683350357
350330,322842.9147088866
350331,15046.200817160367
350332,25494.504187946884
350333,128.7926455566905
350334,8379.571501532175
350335,133696.4255362615
350336,1320.1246169560775
350337,144.8917262512768
350338,77985.55679264556
350339,12119.387946884575
350340,4016.7206332992846
350341,1331.393973442288
350342,168880.96639427988
350343,883541.6971399387
350344,4266.256384065373
350345,30787.88192032686
350346,193.18896833503575
350347,15487.315628192033
350348,93606.49479060265
350349,186882.95842696627
350350,124959.4544433095
350351,289533.91675178753
350352,400917.0164453524
350353,13890.28682328907
350354,6967.682124616956
350355,17966.574055158326
350356,2055.852604698672
350357,3082.973953013279
350358,67213.66189989785
350359,13652.020429009193
350360,645616.6033707865
350361,467423.92870275787
350362,225.38712972420836
350363,257.585291113381
350364,32.198161389172625
350365,1064.1492339121553
350366,1027.1213483146066
350367,80374.66036772216
350368,11277.406026557712
350369,1192.9418794688456
350370,4097.216036772216
350371,1653.3755873340142
350372,465.26343207354444
350373,1682.3539325842696
350374,2439.010725229826
350375,835077.024616956
350376,27862.67895812053
350377,1224998.368947906
350378,365255.9427987742
350379,27650.17109295199
350380,12512.205515832482
350381,1585.7594484167516
350382,24858.590500510723
350383,48997.55209397344
350384,86955.96455566905
350385,203505.25924412665
350386,79328.22012257406
350387,8.049540347293156
350388,305822.96659856994
350389,16348.6164453524
350390,273.6843718079673
350391,48.29724208375894
350392,19343.045454545452
350393,193.18896833503575
350394,257.585291113381
350395,442.7247191011236
350396,48.29724208375894
350397,119154.12594484167
350398,720493.4276813074
350399,291604.25852911134
350400,594297.5638406537
350401,26363.854545454546
350402,1432.8181818181818
350403,30973.021348314607
350404,134821.75127681307
350405,525222.8482124617
350406,96.59448416751788
350407,225.38712972420836
350408,225.38712972420836
350409,4562.4794688457605
350410,50462.568437180795
350411,17277.53340143003
350412,313.9320735444331
350413,6409.044024514811
350414,171957.5007150153
350415,472826.7801838611
350416,19732.643207354442
350417,33478.038304392234
350418,400171.62900919304
350419,36995.68743615934
350420,15939.157
350421,173715.52032686415
350422,84425.18907048008
350423,222922.3604698672
350424,229131.77589376914
350425,2720.7446373850867
350426,1964.08784473953
350427,62337.250357507655
350428,368379.164453524
350429,26796.919816138918
350430,1451148.5950970377
350431,1770.8988764044943
350432,1899.691521961185
350433,243620.94851889682
350434,138043.17732379978
350435,585642.6980592441
350436,641551.5854954035
350437,2237.7722165474975
350438,125664.59417773238
350439,113287.62093973442
350440,1239.629213483146
350441,45301.20316649642
350442,11984.155669050051
350443,178165.30623084778
350444,12455.85873340143
350445,37116.43054136874
350446,18845.583861082738
350447,25959.76762002043
350448,23388.744433094995
350449,343176.05362614914
350450,9426.011746680286
350451,29670.605720122574
350452,14199.389172625128
350453,2189.4749744637384
350454,55137.74147088866
350455,1030.341164453524
350456,96.59448416751788
350457,15451.897650663943
350458,5067.990602655771
350459,8105.887129724208
350460,5232.201225740551
350461,94414.66864147088
350462,378103.0091930541
350463,1338983.080081716
350464,98944.94994892747
350465,44645.97058222676
350466,28503.422369765067
350467,112.69356486210418
350468,62037.80745658835
350469,160.9908069458631
350470,144.8917262512768
350471,3625965.3565883553
350472,478952.48038815113
350473,26310.72757916241
350474,241914.4459652707
350475,450584.2902962206
350476,20357.28753830439
350477,917.6475995914197
350478,43515.8151174668
350479,4684.832482124617
350480,2173.3758937691523
350481,22466.267109295197
350482,218068.48764044943
350483,7180.1899897854955
350484,188309.33697650663
350485,44604.11297242084
350486,9659.448416751788
350487,216836.90796731357
350488,1675.914300306435
350489,80392.3693564862
350490,177556.76098059243
350491,162954.89479060264
350492,184112.306639428
350493,2297.3388151174668
350494,20344.408273748722
350495,15240.999693564861
350496,148208.13687436157
350497,6745.514811031665
350498,91817.88692543411
350499,195447.6693564862
350500,143397.7315628192
350501,64518.675791624104
350502,18248.307967313584
350503,122111.52706843718
350504,9855.857201225741
350505,66263.81613891726
350506,141776.55413687436
350507,66484.3735444331
350508,5885.823901940756
350509,127883.04749744637
350510,145017.2990806946
350511,216267.00051072522
350512,14711.339938712972
350513,96.59448416751788
350514,4245.32757916241
350515,8720.872012257405
350516,18918.029724208376
350517,50227.521859039836
350518,3514.429315628192
350519,402.4770173646578
350520,20394.31542390194
350521,7740.437997957099
350522,5521.984678243105
350523,104896.78008171603
350524,344108.19039836567
350525,38515.44065372829
350526,1560126.4921348314
350527,447246.9508682329
350528,58557.18621041879
350529,201425.2580183861
350530,3125074.6589376912
350531,102446.5
350532,70795.70735444331
350533,924460.7305413687
350534,683216.0063329928
350535,733910.4015321756
350536,1405932.7170582225
350537,163241.45842696627
350538,150645.53769152195
350539,2488.917875383044
350540,5377.092951991828
350541,96.59448416751788
350542,13346.137895812053
350543,107491.95188968335
350544,3791.3335035750765
350545,34501.93983656792
350546,522292.81552604696
350547,153082.93850868233
350548,747638.0876404494
350549,352375.06833503576
350550,117503.97017364658
350551,76486.73237997957
350552,1070.5888661899896
350553,20998.030949948927
350554,316007.24504596525
350555,772100.6407558733
350556,336599.57916241064
350557,21704.780592441264
350558,37865.037793667005
350559,144.8917262512768
350560,23218.09417773238
350561,3525.698672114402
350562,104078.94678243104
350563,163033.78028600613
350564,14814.374055158325
350565,3451.6429009193052
350566,819.4432073544433
350567,191071.93922369764
350568,1042964.4536261491
350569,106828.66976506638
350570,3683.469662921348
350571,31063.17620020429
350572,464.204
350573,373.395
350574,117349.41899897854
350575,212173.00429009192
350576,146725.41154239018
350577,343337.04443309497
350578,447662.3071501532
350579,15451.897650663943
350580,11064.898161389172
350581,19608.68028600613
350582,1738.7007150153217
350583,1947.9887640449438
350584,85973.92063329928
350585,23111.84024514811
350586,784218.4187946884
350587,3520.8689479060263
350588,386.3779366700715
350589,289.7834525025536
350590,38.67
350591,24.819000000000003
350592,1891.6419816138916
350593,1416.7191011235955
350594,102641.29887640449
350595,11934.248518896833
350596,1258.9481103166495
350597,4832.944024514811
350598,1532.632482124617
350599,1843.3447395301328
350600,2744.893258426966
350601,30691.287436159346
350602,1028708.717671093
350603,567982.006537283
350604,1904476.1687436157
350605,706939.6116445352
350606,34751.47558733401
350607,26323.60684371808
350608,1299.1958120531153
350609,43900.583146067416
350610,93183.08896833503
350611,157630.92880490294
350612,269640.2827374872
350613,88334.04586312563
350614,378600.47078651685
350615,389.59775280898873
350616,23573.883861082737
350617,22095.988253319712
350618,40008.262
350619,47567.541
350620,611.7650663942799
350621,128.7926455566905
350622,144392.65474974463
350623,914872.1180796731
350624,402443.20929519914
350625,774291.7256384065
350626,32080.638100102144
350627,1191.3319713993872
350628,37415.873442288044
350629,157740.40255362613
350630,225.38712972420836
350631,72.4458631256384
350632,160.9908069458631
350633,265.63483146067415
350634,8374.7417773238
350635,76791.00500510725
350636,25290.045863125637
350637,697022.57793667
350638,646086.6965270684
350639,260602.25883554647
350640,32343.0531154239
350641,321.9816138917262
350642,7226.877323799796
350643,256182.017
350644,79934.727
350645,3123.732
350646,2052.55
350647,19031.908
350648,305700.201
350649,37951.536
350650,159573.65099999998
350651,88245.558
350652,87349.32800000001
350653,93329.911
350654,30938.521
350655,21207.408
350656,204688.204
350657,169277.12
350658,591371.384
350659,595513.3879999999
350660,4960.904
350661,189901.00199999998
350662,92720.558
350663,1440.9879999999998
350664,23769.817000000003
350665,20027.045
350666,190534.682
350667,23831.063
350668,57450.754
350669,66400.041
350670,392885.95700000005
350671,287181.015
350672,19155.542
350673,35174.953
350674,14549.708
350675,29623.226000000002
350676,58445.517
350677,25587.269
350678,17136.522
350679,28052.853
350680,20403.587
350681,32980.922
350682,28915.833
350683,97074.54699999999
350684,358227.37
350685,1313175.285
350686,184067.28
350687,39254.164
350688,34922.962
350689,26199.742000000002
350690,59926.667
350691,514.457
350692,555.168
350693,2977520.4110000003
350694,396392.255
350695,16870.365
350696,1703195.9530000002
350697,53023.71599999999
350698,70249.9
350699,23481.067000000003
350700,2128.584
350701,13031.565
350702,3438.8677142857146
350703,3094.5957142857146
350704,5924.864714285714
350705,97775.99
350706,18446.467
350707,111025.661
350708,4225.255
350709,5036.272
350710,243284.551
350711,33101.962
350712,370959.524
350713,178112.902
350714,163469.508
350715,101164.386
350716,2622.9179999999997
350717,20089.894
350718,14810.071000000002
350719,138569.12300000002
350720,20212.343999999997
350721,62679.825999999994
350722,134089.426
350723,201904.843
350724,186195.395
350725,26203.576
350726,1445.092
350727,104200.663
350728,53861.005999999994
350729,15499.381000000001
350730,192453.46
350731,189432.50100000002
350732,186706.45899999997
350733,16928.019
350734,239.66
350735,2658.5440000000003
350736,1998.87
350737,18718.03
350738,13343.466999999999
350739,1801.664
350740,10021.889000000001
350741,18533.145
350742,2876.491
350743,2766.199
350744,79421.207
350745,411376.38899999997
350746,34893.369
350747,1252855.5890000002
350748,341543.76200000005
350749,7431.108
350750,205823.668
350751,1845.9289999999999
350752,209718.194
350753,2994038.107
350754,80457.522
350755,1048750.043
350756,762908.229
350757,880079.963
350758,1756932.5869999998
350759,194669.514
350760,155304.843
350761,3683.1420000000003
350762,16239.534
350763,19589.425
350764,18422.124
350765,180391.89899999998
350766,5591.834
350767,88777.57699999999
350768,568939.611
350769,164954.84
350770,689785.3929999999
350771,311923.404
350772,174411.37399999998
350773,85499.219
350774,1249.296
350775,21560.362
350776,329282.451
350777,811010.016
350778,336762.119
350779,22456.118
350780,35116.336
350781,169880.43399999998
350782,31749.955
350783,158991.628
350784,6001.138000000001
350785,109008.625
350786,15273.112
350787,2264.299
350788,1218.384
350789,202713.93
350790,1080587.373
350791,194275.663
350792,5299.313
350793,34362.37
350794,285.143
350795,15571.16
350796,261717.432
350797,138808.69199999998
350798,326731.353
350799,408456.156
350800,22127.96
350801,25711.3
350802,24788.062
350803,5518.9580000000005
350804,10521.604
350805,99316.254
350806,33991.269
350807,795144.427
350808,44463.242999999995
350809,1596983.82
350810,523.2090000000001
